Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 55    posible_parametro_modify -> parametro_body
Rule 56    posible_parametro_modify -> parametro_type
Rule 57    c_modify -> MODIFY posible_parametro_modify posible_parametro_modify posible_parametro_modify
Rule 58    posible_parametro_backup -> parametro_type_to
Rule 59    posible_parametro_backup -> parametro_type_from
Rule 60    posible_parametro_backup -> parametro_ip
Rule 61    posible_parametro_backup -> parametro_port
Rule 62    posible_parametro_backup -> parametro_name
Rule 63    c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup
Rule 64    c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup
Rule 65    c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup
Rule 66    posible_parametro_recovery -> parametro_type_to
Rule 67    posible_parametro_recovery -> parametro_type_from
Rule 68    posible_parametro_recovery -> parametro_ip
Rule 69    posible_parametro_recovery -> parametro_port
Rule 70    posible_parametro_recovery -> parametro_name
Rule 71    c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery
Rule 72    c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery
Rule 73    c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery
Rule 74    c_delete_all -> DELETE_ALL parametro_type
Rule 75    posible_parametro_open -> parametro_type
Rule 76    posible_parametro_open -> parametro_ip
Rule 77    posible_parametro_open -> parametro_port
Rule 78    posible_parametro_open -> parametro_name
Rule 79    c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open posible_parametro_open
Rule 80    c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open
Rule 81    c_open -> OPEN posible_parametro_open posible_parametro_open

Terminals, with rules where they appear

BACKUP               : 63 64 65
BODY                 : 18
CADENA               : 17 18
COPY                 : 44
CREATE               : 34
DELETE               : 38 39
DELETE_ALL           : 74
DIRECCION_IP         : 28
DIRECTORIO_CON_ARCHIVO : 20
FLECHA               : 14 18 19 23 24 25 26 27 28 29
FROM                 : 24
IP                   : 28
MODIFY               : 57
NAME                 : 14
NOMBRE_ARCHIVO       : 15
NOMBRE_ARCHIVO_COMILLAS : 16
NUMERO_PUERTO        : 29
OPEN                 : 79 80 81
PATH                 : 19
PORT                 : 29
RECOVERY             : 71 72 73
RENAME               : 53
SEPARADOR            : 14 18 19 23 24 25 26 27 28 29
SOLO_DIRECTORIO      : 22
TIPO_ALMACENAMIENTO  : 23 26 27
TO                   : 25
TRANSFER             : 49
TYPE                 : 23
TYPE_FROM            : 27
TYPE_TO              : 26
error                : 

Nonterminals, with rules where they appear

c_backup             : 10
c_copy               : 6
c_create             : 4
c_delete             : 5
c_delete_all         : 12
c_modify             : 9
c_open               : 13
c_recovery           : 11
c_rename             : 8
c_transfer           : 7
comando              : 2 3
inicio               : 0
l_comando            : 1 2
name_parametros      : 14
parametro_body       : 32 55
parametro_from       : 40 45
parametro_ip         : 60 68 76
parametro_name       : 30 36 51 62 70 78
parametro_path       : 31 35 50 54
parametro_port       : 61 69 77
parametro_to         : 41 46
parametro_type       : 33 37 52 56 74 75
parametro_type_from  : 43 48 59 67
parametro_type_to    : 42 47 58 66
path_parametros      : 19 24
posible_parametro_backup : 63 63 63 63 63 64 64 64 64 65 65 65
posible_parametro_copy : 44 44 44 44
posible_parametro_create : 34 34 34 34
posible_parametro_delete : 38 38 38 39 39
posible_parametro_modify : 57 57 57
posible_parametro_open : 79 79 79 79 80 80 80 81 81
posible_parametro_recovery : 71 71 71 71 71 72 72 72 72 73 73 73
posible_parametro_rename : 53 53 53
posible_parametro_transfer : 49 49 49 49
rutas_solo_directorios : 21 25

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . l_comando
    (2) l_comando -> . l_comando comando
    (3) l_comando -> . comando
    (4) comando -> . c_create
    (5) comando -> . c_delete
    (6) comando -> . c_copy
    (7) comando -> . c_transfer
    (8) comando -> . c_rename
    (9) comando -> . c_modify
    (10) comando -> . c_backup
    (11) comando -> . c_recovery
    (12) comando -> . c_delete_all
    (13) comando -> . c_open
    (34) c_create -> . CREATE posible_parametro_create posible_parametro_create posible_parametro_create posible_parametro_create
    (38) c_delete -> . DELETE posible_parametro_delete posible_parametro_delete posible_parametro_delete
    (39) c_delete -> . DELETE posible_parametro_delete posible_parametro_delete
    (44) c_copy -> . COPY posible_parametro_copy posible_parametro_copy posible_parametro_copy posible_parametro_copy
    (49) c_transfer -> . TRANSFER posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer
    (53) c_rename -> . RENAME posible_parametro_rename posible_parametro_rename posible_parametro_rename
    (57) c_modify -> . MODIFY posible_parametro_modify posible_parametro_modify posible_parametro_modify
    (63) c_backup -> . BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup
    (64) c_backup -> . BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup
    (65) c_backup -> . BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup
    (71) c_recovery -> . RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery
    (72) c_recovery -> . RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery
    (73) c_recovery -> . RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery
    (74) c_delete_all -> . DELETE_ALL parametro_type
    (79) c_open -> . OPEN posible_parametro_open posible_parametro_open posible_parametro_open posible_parametro_open
    (80) c_open -> . OPEN posible_parametro_open posible_parametro_open posible_parametro_open
    (81) c_open -> . OPEN posible_parametro_open posible_parametro_open

    CREATE          shift and go to state 14
    DELETE          shift and go to state 15
    COPY            shift and go to state 16
    TRANSFER        shift and go to state 17
    RENAME          shift and go to state 18
    MODIFY          shift and go to state 19
    BACKUP          shift and go to state 20
    RECOVERY        shift and go to state 21
    DELETE_ALL      shift and go to state 22
    OPEN            shift and go to state 23

    inicio                         shift and go to state 1
    l_comando                      shift and go to state 2
    comando                        shift and go to state 3
    c_create                       shift and go to state 4
    c_delete                       shift and go to state 5
    c_copy                         shift and go to state 6
    c_transfer                     shift and go to state 7
    c_rename                       shift and go to state 8
    c_modify                       shift and go to state 9
    c_backup                       shift and go to state 10
    c_recovery                     shift and go to state 11
    c_delete_all                   shift and go to state 12
    c_open                         shift and go to state 13

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> l_comando .
    (2) l_comando -> l_comando . comando
    (4) comando -> . c_create
    (5) comando -> . c_delete
    (6) comando -> . c_copy
    (7) comando -> . c_transfer
    (8) comando -> . c_rename
    (9) comando -> . c_modify
    (10) comando -> . c_backup
    (11) comando -> . c_recovery
    (12) comando -> . c_delete_all
    (13) comando -> . c_open
    (34) c_create -> . CREATE posible_parametro_create posible_parametro_create posible_parametro_create posible_parametro_create
    (38) c_delete -> . DELETE posible_parametro_delete posible_parametro_delete posible_parametro_delete
    (39) c_delete -> . DELETE posible_parametro_delete posible_parametro_delete
    (44) c_copy -> . COPY posible_parametro_copy posible_parametro_copy posible_parametro_copy posible_parametro_copy
    (49) c_transfer -> . TRANSFER posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer
    (53) c_rename -> . RENAME posible_parametro_rename posible_parametro_rename posible_parametro_rename
    (57) c_modify -> . MODIFY posible_parametro_modify posible_parametro_modify posible_parametro_modify
    (63) c_backup -> . BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup
    (64) c_backup -> . BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup
    (65) c_backup -> . BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup
    (71) c_recovery -> . RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery
    (72) c_recovery -> . RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery
    (73) c_recovery -> . RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery
    (74) c_delete_all -> . DELETE_ALL parametro_type
    (79) c_open -> . OPEN posible_parametro_open posible_parametro_open posible_parametro_open posible_parametro_open
    (80) c_open -> . OPEN posible_parametro_open posible_parametro_open posible_parametro_open
    (81) c_open -> . OPEN posible_parametro_open posible_parametro_open

    $end            reduce using rule 1 (inicio -> l_comando .)
    CREATE          shift and go to state 14
    DELETE          shift and go to state 15
    COPY            shift and go to state 16
    TRANSFER        shift and go to state 17
    RENAME          shift and go to state 18
    MODIFY          shift and go to state 19
    BACKUP          shift and go to state 20
    RECOVERY        shift and go to state 21
    DELETE_ALL      shift and go to state 22
    OPEN            shift and go to state 23

    comando                        shift and go to state 24
    c_create                       shift and go to state 4
    c_delete                       shift and go to state 5
    c_copy                         shift and go to state 6
    c_transfer                     shift and go to state 7
    c_rename                       shift and go to state 8
    c_modify                       shift and go to state 9
    c_backup                       shift and go to state 10
    c_recovery                     shift and go to state 11
    c_delete_all                   shift and go to state 12
    c_open                         shift and go to state 13

state 3

    (3) l_comando -> comando .

    CREATE          reduce using rule 3 (l_comando -> comando .)
    DELETE          reduce using rule 3 (l_comando -> comando .)
    COPY            reduce using rule 3 (l_comando -> comando .)
    TRANSFER        reduce using rule 3 (l_comando -> comando .)
    RENAME          reduce using rule 3 (l_comando -> comando .)
    MODIFY          reduce using rule 3 (l_comando -> comando .)
    BACKUP          reduce using rule 3 (l_comando -> comando .)
    RECOVERY        reduce using rule 3 (l_comando -> comando .)
    DELETE_ALL      reduce using rule 3 (l_comando -> comando .)
    OPEN            reduce using rule 3 (l_comando -> comando .)
    $end            reduce using rule 3 (l_comando -> comando .)


state 4

    (4) comando -> c_create .

    CREATE          reduce using rule 4 (comando -> c_create .)
    DELETE          reduce using rule 4 (comando -> c_create .)
    COPY            reduce using rule 4 (comando -> c_create .)
    TRANSFER        reduce using rule 4 (comando -> c_create .)
    RENAME          reduce using rule 4 (comando -> c_create .)
    MODIFY          reduce using rule 4 (comando -> c_create .)
    BACKUP          reduce using rule 4 (comando -> c_create .)
    RECOVERY        reduce using rule 4 (comando -> c_create .)
    DELETE_ALL      reduce using rule 4 (comando -> c_create .)
    OPEN            reduce using rule 4 (comando -> c_create .)
    $end            reduce using rule 4 (comando -> c_create .)


state 5

    (5) comando -> c_delete .

    CREATE          reduce using rule 5 (comando -> c_delete .)
    DELETE          reduce using rule 5 (comando -> c_delete .)
    COPY            reduce using rule 5 (comando -> c_delete .)
    TRANSFER        reduce using rule 5 (comando -> c_delete .)
    RENAME          reduce using rule 5 (comando -> c_delete .)
    MODIFY          reduce using rule 5 (comando -> c_delete .)
    BACKUP          reduce using rule 5 (comando -> c_delete .)
    RECOVERY        reduce using rule 5 (comando -> c_delete .)
    DELETE_ALL      reduce using rule 5 (comando -> c_delete .)
    OPEN            reduce using rule 5 (comando -> c_delete .)
    $end            reduce using rule 5 (comando -> c_delete .)


state 6

    (6) comando -> c_copy .

    CREATE          reduce using rule 6 (comando -> c_copy .)
    DELETE          reduce using rule 6 (comando -> c_copy .)
    COPY            reduce using rule 6 (comando -> c_copy .)
    TRANSFER        reduce using rule 6 (comando -> c_copy .)
    RENAME          reduce using rule 6 (comando -> c_copy .)
    MODIFY          reduce using rule 6 (comando -> c_copy .)
    BACKUP          reduce using rule 6 (comando -> c_copy .)
    RECOVERY        reduce using rule 6 (comando -> c_copy .)
    DELETE_ALL      reduce using rule 6 (comando -> c_copy .)
    OPEN            reduce using rule 6 (comando -> c_copy .)
    $end            reduce using rule 6 (comando -> c_copy .)


state 7

    (7) comando -> c_transfer .

    CREATE          reduce using rule 7 (comando -> c_transfer .)
    DELETE          reduce using rule 7 (comando -> c_transfer .)
    COPY            reduce using rule 7 (comando -> c_transfer .)
    TRANSFER        reduce using rule 7 (comando -> c_transfer .)
    RENAME          reduce using rule 7 (comando -> c_transfer .)
    MODIFY          reduce using rule 7 (comando -> c_transfer .)
    BACKUP          reduce using rule 7 (comando -> c_transfer .)
    RECOVERY        reduce using rule 7 (comando -> c_transfer .)
    DELETE_ALL      reduce using rule 7 (comando -> c_transfer .)
    OPEN            reduce using rule 7 (comando -> c_transfer .)
    $end            reduce using rule 7 (comando -> c_transfer .)


state 8

    (8) comando -> c_rename .

    CREATE          reduce using rule 8 (comando -> c_rename .)
    DELETE          reduce using rule 8 (comando -> c_rename .)
    COPY            reduce using rule 8 (comando -> c_rename .)
    TRANSFER        reduce using rule 8 (comando -> c_rename .)
    RENAME          reduce using rule 8 (comando -> c_rename .)
    MODIFY          reduce using rule 8 (comando -> c_rename .)
    BACKUP          reduce using rule 8 (comando -> c_rename .)
    RECOVERY        reduce using rule 8 (comando -> c_rename .)
    DELETE_ALL      reduce using rule 8 (comando -> c_rename .)
    OPEN            reduce using rule 8 (comando -> c_rename .)
    $end            reduce using rule 8 (comando -> c_rename .)


state 9

    (9) comando -> c_modify .

    CREATE          reduce using rule 9 (comando -> c_modify .)
    DELETE          reduce using rule 9 (comando -> c_modify .)
    COPY            reduce using rule 9 (comando -> c_modify .)
    TRANSFER        reduce using rule 9 (comando -> c_modify .)
    RENAME          reduce using rule 9 (comando -> c_modify .)
    MODIFY          reduce using rule 9 (comando -> c_modify .)
    BACKUP          reduce using rule 9 (comando -> c_modify .)
    RECOVERY        reduce using rule 9 (comando -> c_modify .)
    DELETE_ALL      reduce using rule 9 (comando -> c_modify .)
    OPEN            reduce using rule 9 (comando -> c_modify .)
    $end            reduce using rule 9 (comando -> c_modify .)


state 10

    (10) comando -> c_backup .

    CREATE          reduce using rule 10 (comando -> c_backup .)
    DELETE          reduce using rule 10 (comando -> c_backup .)
    COPY            reduce using rule 10 (comando -> c_backup .)
    TRANSFER        reduce using rule 10 (comando -> c_backup .)
    RENAME          reduce using rule 10 (comando -> c_backup .)
    MODIFY          reduce using rule 10 (comando -> c_backup .)
    BACKUP          reduce using rule 10 (comando -> c_backup .)
    RECOVERY        reduce using rule 10 (comando -> c_backup .)
    DELETE_ALL      reduce using rule 10 (comando -> c_backup .)
    OPEN            reduce using rule 10 (comando -> c_backup .)
    $end            reduce using rule 10 (comando -> c_backup .)


state 11

    (11) comando -> c_recovery .

    CREATE          reduce using rule 11 (comando -> c_recovery .)
    DELETE          reduce using rule 11 (comando -> c_recovery .)
    COPY            reduce using rule 11 (comando -> c_recovery .)
    TRANSFER        reduce using rule 11 (comando -> c_recovery .)
    RENAME          reduce using rule 11 (comando -> c_recovery .)
    MODIFY          reduce using rule 11 (comando -> c_recovery .)
    BACKUP          reduce using rule 11 (comando -> c_recovery .)
    RECOVERY        reduce using rule 11 (comando -> c_recovery .)
    DELETE_ALL      reduce using rule 11 (comando -> c_recovery .)
    OPEN            reduce using rule 11 (comando -> c_recovery .)
    $end            reduce using rule 11 (comando -> c_recovery .)


state 12

    (12) comando -> c_delete_all .

    CREATE          reduce using rule 12 (comando -> c_delete_all .)
    DELETE          reduce using rule 12 (comando -> c_delete_all .)
    COPY            reduce using rule 12 (comando -> c_delete_all .)
    TRANSFER        reduce using rule 12 (comando -> c_delete_all .)
    RENAME          reduce using rule 12 (comando -> c_delete_all .)
    MODIFY          reduce using rule 12 (comando -> c_delete_all .)
    BACKUP          reduce using rule 12 (comando -> c_delete_all .)
    RECOVERY        reduce using rule 12 (comando -> c_delete_all .)
    DELETE_ALL      reduce using rule 12 (comando -> c_delete_all .)
    OPEN            reduce using rule 12 (comando -> c_delete_all .)
    $end            reduce using rule 12 (comando -> c_delete_all .)


state 13

    (13) comando -> c_open .

    CREATE          reduce using rule 13 (comando -> c_open .)
    DELETE          reduce using rule 13 (comando -> c_open .)
    COPY            reduce using rule 13 (comando -> c_open .)
    TRANSFER        reduce using rule 13 (comando -> c_open .)
    RENAME          reduce using rule 13 (comando -> c_open .)
    MODIFY          reduce using rule 13 (comando -> c_open .)
    BACKUP          reduce using rule 13 (comando -> c_open .)
    RECOVERY        reduce using rule 13 (comando -> c_open .)
    DELETE_ALL      reduce using rule 13 (comando -> c_open .)
    OPEN            reduce using rule 13 (comando -> c_open .)
    $end            reduce using rule 13 (comando -> c_open .)


state 14

    (34) c_create -> CREATE . posible_parametro_create posible_parametro_create posible_parametro_create posible_parametro_create
    (30) posible_parametro_create -> . parametro_name
    (31) posible_parametro_create -> . parametro_path
    (32) posible_parametro_create -> . parametro_body
    (33) posible_parametro_create -> . parametro_type
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros
    (19) parametro_path -> . SEPARADOR PATH FLECHA path_parametros
    (18) parametro_body -> . SEPARADOR BODY FLECHA CADENA
    (23) parametro_type -> . SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO

    SEPARADOR       shift and go to state 30

    posible_parametro_create       shift and go to state 25
    parametro_name                 shift and go to state 26
    parametro_path                 shift and go to state 27
    parametro_body                 shift and go to state 28
    parametro_type                 shift and go to state 29

state 15

    (38) c_delete -> DELETE . posible_parametro_delete posible_parametro_delete posible_parametro_delete
    (39) c_delete -> DELETE . posible_parametro_delete posible_parametro_delete
    (35) posible_parametro_delete -> . parametro_path
    (36) posible_parametro_delete -> . parametro_name
    (37) posible_parametro_delete -> . parametro_type
    (19) parametro_path -> . SEPARADOR PATH FLECHA path_parametros
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros
    (23) parametro_type -> . SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO

    SEPARADOR       shift and go to state 35

    posible_parametro_delete       shift and go to state 31
    parametro_path                 shift and go to state 32
    parametro_name                 shift and go to state 33
    parametro_type                 shift and go to state 34

state 16

    (44) c_copy -> COPY . posible_parametro_copy posible_parametro_copy posible_parametro_copy posible_parametro_copy
    (40) posible_parametro_copy -> . parametro_from
    (41) posible_parametro_copy -> . parametro_to
    (42) posible_parametro_copy -> . parametro_type_to
    (43) posible_parametro_copy -> . parametro_type_from
    (24) parametro_from -> . SEPARADOR FROM FLECHA path_parametros
    (25) parametro_to -> . SEPARADOR TO FLECHA rutas_solo_directorios
    (26) parametro_type_to -> . SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO
    (27) parametro_type_from -> . SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO

    SEPARADOR       shift and go to state 41

    posible_parametro_copy         shift and go to state 36
    parametro_from                 shift and go to state 37
    parametro_to                   shift and go to state 38
    parametro_type_to              shift and go to state 39
    parametro_type_from            shift and go to state 40

state 17

    (49) c_transfer -> TRANSFER . posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer
    (45) posible_parametro_transfer -> . parametro_from
    (46) posible_parametro_transfer -> . parametro_to
    (47) posible_parametro_transfer -> . parametro_type_to
    (48) posible_parametro_transfer -> . parametro_type_from
    (24) parametro_from -> . SEPARADOR FROM FLECHA path_parametros
    (25) parametro_to -> . SEPARADOR TO FLECHA rutas_solo_directorios
    (26) parametro_type_to -> . SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO
    (27) parametro_type_from -> . SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO

    SEPARADOR       shift and go to state 41

    posible_parametro_transfer     shift and go to state 42
    parametro_from                 shift and go to state 43
    parametro_to                   shift and go to state 44
    parametro_type_to              shift and go to state 45
    parametro_type_from            shift and go to state 46

state 18

    (53) c_rename -> RENAME . posible_parametro_rename posible_parametro_rename posible_parametro_rename
    (50) posible_parametro_rename -> . parametro_path
    (51) posible_parametro_rename -> . parametro_name
    (52) posible_parametro_rename -> . parametro_type
    (19) parametro_path -> . SEPARADOR PATH FLECHA path_parametros
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros
    (23) parametro_type -> . SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO

    SEPARADOR       shift and go to state 35

    posible_parametro_rename       shift and go to state 47
    parametro_path                 shift and go to state 48
    parametro_name                 shift and go to state 49
    parametro_type                 shift and go to state 50

state 19

    (57) c_modify -> MODIFY . posible_parametro_modify posible_parametro_modify posible_parametro_modify
    (54) posible_parametro_modify -> . parametro_path
    (55) posible_parametro_modify -> . parametro_body
    (56) posible_parametro_modify -> . parametro_type
    (19) parametro_path -> . SEPARADOR PATH FLECHA path_parametros
    (18) parametro_body -> . SEPARADOR BODY FLECHA CADENA
    (23) parametro_type -> . SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO

    SEPARADOR       shift and go to state 55

    posible_parametro_modify       shift and go to state 51
    parametro_path                 shift and go to state 52
    parametro_body                 shift and go to state 53
    parametro_type                 shift and go to state 54

state 20

    (63) c_backup -> BACKUP . posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup
    (64) c_backup -> BACKUP . posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup
    (65) c_backup -> BACKUP . posible_parametro_backup posible_parametro_backup posible_parametro_backup
    (58) posible_parametro_backup -> . parametro_type_to
    (59) posible_parametro_backup -> . parametro_type_from
    (60) posible_parametro_backup -> . parametro_ip
    (61) posible_parametro_backup -> . parametro_port
    (62) posible_parametro_backup -> . parametro_name
    (26) parametro_type_to -> . SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO
    (27) parametro_type_from -> . SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO
    (28) parametro_ip -> . SEPARADOR IP FLECHA DIRECCION_IP
    (29) parametro_port -> . SEPARADOR PORT FLECHA NUMERO_PUERTO
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros

    SEPARADOR       shift and go to state 62

    posible_parametro_backup       shift and go to state 56
    parametro_type_to              shift and go to state 57
    parametro_type_from            shift and go to state 58
    parametro_ip                   shift and go to state 59
    parametro_port                 shift and go to state 60
    parametro_name                 shift and go to state 61

state 21

    (71) c_recovery -> RECOVERY . posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery
    (72) c_recovery -> RECOVERY . posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery
    (73) c_recovery -> RECOVERY . posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery
    (66) posible_parametro_recovery -> . parametro_type_to
    (67) posible_parametro_recovery -> . parametro_type_from
    (68) posible_parametro_recovery -> . parametro_ip
    (69) posible_parametro_recovery -> . parametro_port
    (70) posible_parametro_recovery -> . parametro_name
    (26) parametro_type_to -> . SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO
    (27) parametro_type_from -> . SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO
    (28) parametro_ip -> . SEPARADOR IP FLECHA DIRECCION_IP
    (29) parametro_port -> . SEPARADOR PORT FLECHA NUMERO_PUERTO
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros

    SEPARADOR       shift and go to state 62

    posible_parametro_recovery     shift and go to state 63
    parametro_type_to              shift and go to state 64
    parametro_type_from            shift and go to state 65
    parametro_ip                   shift and go to state 66
    parametro_port                 shift and go to state 67
    parametro_name                 shift and go to state 68

state 22

    (74) c_delete_all -> DELETE_ALL . parametro_type
    (23) parametro_type -> . SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO

    SEPARADOR       shift and go to state 70

    parametro_type                 shift and go to state 69

state 23

    (79) c_open -> OPEN . posible_parametro_open posible_parametro_open posible_parametro_open posible_parametro_open
    (80) c_open -> OPEN . posible_parametro_open posible_parametro_open posible_parametro_open
    (81) c_open -> OPEN . posible_parametro_open posible_parametro_open
    (75) posible_parametro_open -> . parametro_type
    (76) posible_parametro_open -> . parametro_ip
    (77) posible_parametro_open -> . parametro_port
    (78) posible_parametro_open -> . parametro_name
    (23) parametro_type -> . SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO
    (28) parametro_ip -> . SEPARADOR IP FLECHA DIRECCION_IP
    (29) parametro_port -> . SEPARADOR PORT FLECHA NUMERO_PUERTO
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros

    SEPARADOR       shift and go to state 76

    posible_parametro_open         shift and go to state 71
    parametro_type                 shift and go to state 72
    parametro_ip                   shift and go to state 73
    parametro_port                 shift and go to state 74
    parametro_name                 shift and go to state 75

state 24

    (2) l_comando -> l_comando comando .

